measure_code,measure_name,category,unit,lower_better,geo,year,value
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NSW,2019,134.6
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NSW,2020,127.07
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NSW,2021,151.25
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NSW,2022,129.66
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NSW,2023,131.99
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,VIC,2019,88.9
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,VIC,2020,107.24
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,VIC,2021,120.97
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,VIC,2022,99.51
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,VIC,2023,128.04
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,QLD,2019,113.55
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,QLD,2020,108.0
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,QLD,2021,118.5
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,QLD,2022,118.94
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,QLD,2023,139.12
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,WA,2019,91.03
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,WA,2020,83.83
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,WA,2021,111.54
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,WA,2022,119.45
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,WA,2023,112.34
