treatment_name,state,year,avg_cost,avg_outcome,n_cases,cost_per_outcome
Angioplasty,ACT,2018,18666.795591516475,0.8758559888335646,14,21312.63110545865
Angioplasty,ACT,2019,16763.967685436102,0.8751540677353111,17,19155.44737033244
Angioplasty,ACT,2020,17054.909621654944,0.8714328871961239,19,19571.110836234235
Angioplasty,ACT,2021,17291.600150326394,0.8781253492554125,19,19691.494118679566
Angioplasty,ACT,2022,16937.73545993627,0.8846886445572553,21,19145.41976337088
Angioplasty,ACT,2023,17598.364181834717,0.8664872282324194,18,20310.00989793502
Angioplasty,ACT,2024,17530.717621736843,0.874734594676224,14,20041.184752988644
Angioplasty,NSW,2018,16261.893590701162,0.8407894226760203,17,19341.22046747884
Angioplasty,NSW,2019,17166.867065577808,0.8596965669069183,20,19968.518808144214
Angioplasty,NSW,2020,16530.851118682538,0.8645058993308088,22,19121.73315587393
Angioplasty,NSW,2021,16858.417228504353,0.85144680353898,24,19799.730480440474
Angioplasty,NSW,2022,17088.984304469417,0.8605043655131532,12,19859.26508842122
Angioplasty,NSW,2023,16831.99872312873,0.8549992758556992,19,19686.564887769
Angioplasty,NSW,2024,17442.432266038722,0.853939493597587,16,20425.840936990724
Angioplasty,NT,2018,16249.733562902731,0.8076563462593601,20,20119.613543759002
Angioplasty,NT,2019,14599.91595444275,0.8073791472553096,19,18083.097642632034
Angioplasty,NT,2020,16255.633680313147,0.8054481556159353,15,20182.09808660159
Angioplasty,NT,2021,15675.566154117349,0.7983926563451219,13,19633.90573490102
Angioplasty,NT,2022,14953.141578063673,0.8135209048369998,18,18380.771150631637
Angioplasty,NT,2023,15555.721646326774,0.8148965579328877,20,19089.197880263833
Angioplasty,NT,2024,15393.750638840556,0.7990789593860544,20,19264.367379498803
Angioplasty,QLD,2018,15745.873478721214,0.8395838986301963,26,18754.377620165214
Angioplasty,QLD,2019,14805.81384859929,0.8205833680338404,18,18043.034291658598
Angioplasty,QLD,2020,15892.483507587078,0.831839513941974,21,19105.227921038237
Angioplasty,QLD,2021,16457.134967013673,0.8400917210497465,20,19589.688309806774
Angioplasty,QLD,2022,15386.524834462823,0.8199063058601598,18,18766.198923572
Angioplasty,QLD,2023,15077.870452382336,0.8302836925698565,20,18159.901955576166
Angioplasty,QLD,2024,16000.810359941122,0.849155207095085,18,18843.210553555986
Angioplasty,SA,2018,15912.905693977982,0.8444077319556579,14,18845.049721564617
Angioplasty,SA,2019,14255.584675640108,0.8456558147406252,11,16857.43115242754
